id,Contract_start,Contract_end,total_amount
32,31/12/2020,30/12/2018,63216
192,29/01/2017,30/12/2022,50056
66,30/10/2017,18/04/2021,11381
229,03/05/2015,15/10/2024,72450
126,31/01/2015,26/04/2021,20802
319,11/02/2016,08/10/2021,10651
200,30/01/2015,16/12/2021,4056
52,31/08/2019,30/09/2019,55499
10,11/06/2018,31/08/2021,17941
78,05/07/2015,16/10/2019,60278
262,23/06/2016,30/06/2022,14657
7,22/12/2022,16/01/2018,98385
140,15/10/2019,23/12/2019,81944
264,31/10/2019,20/12/2024,10303
485,23/01/2024,06/11/2019,62300
118,09/08/2015,04/02/2021,99070
193,21/11/2023,05/12/2021,25019
12,08/07/2015,31/03/2024,49651
138,23/11/2018,02/10/2021,41546
54,31/10/2023,23/11/2024,73280
160,04/02/2023,16/08/2018,7256
25,31/05/2016,16/04/2018,97139
275,11/10/2017,30/10/2020,63841
245,01/12/2017,19/11/2024,78669
19,31-02-2015,30/10/2019,31400
458,31/10/2019,30/12/2018,60006
338,30/05/2024,26/10/2020,98340
181,17/11/2018,29/08/2024,30518
63,19/11/2022,17/09/2021,81118
359,31-06-2023,18/02/2020,19772
278,30/10/2022,25/08/2020,60872
434,02/11/2024,23/01/2021,24567
201,21/12/2021,31/05/2021,48820
471,30/12/2024,30/08/2022,89677
119,04/09/2015,08/04/2021,74773
130,30-02-2017,08/12/2021,27220
182,30/11/2022,16/01/2018,47156
90,22/04/2015,23/12/2024,55147
115,06/12/2023,24/10/2022,49957
475,21/12/2023,30/04/2022,81576
107,28/09/2022,10/11/2022,27795
251,30-02-2017,01/05/2018,23227
139,22/12/2016,14/11/2020,9179
497,30/06/2017,29/03/2018,46015
147,29/12/2018,19/12/2020,52077
497,30/10/2017,30-02-2021,38392
18,02/11/2016,27/10/2018,99300
380,19/12/2023,18/04/2022,42313
467,31-02-2015,20/06/2020,14276
69,30/10/2023,14/09/2021,55439
168,28/07/2023,03/12/2023,79101
106,31/01/2017,01/10/2019,30864
252,04/08/2023,30/05/2019,89082
320,11/09/2019,30/10/2023,29305
441,15/04/2018,02/03/2023,29068
149,25/11/2021,26/10/2021,56968
181,14/10/2017,30/06/2018,44791
362,31-06-2016,30/10/2019,38111
493,30-02-2017,22/12/2019,18395
143,16/12/2024,01/01/2020,58422
500,17/06/2016,16/10/2022,12858
287,31/12/2024,31/12/2021,15616
457,24/02/2022,07/11/2018,60957
482,12/09/2015,27/03/2021,53694
134,30-02-2017,31/05/2019,81586
444,17/06/2024,06/06/2019,14806
359,31/08/2022,23/09/2022,7722
161,17/07/2022,08/06/2022,32323
57,10/08/2015,07/11/2023,98751
298,26/12/2018,31/12/2023,36158
108,08/09/2021,26/10/2022,18375
132,31/10/2019,19/12/2018,95472
401,30/12/2024,03/12/2024,21785
50,18/12/2016,15/11/2020,99836
128,03/11/2019,17/02/2024,82597
348,15/07/2015,09/02/2024,67238
165,19/08/2017,04/12/2019,76838
478,30/11/2021,12/12/2021,87965
277,14/08/2023,23/11/2018,22833
172,29/11/2017,30/01/2019,46311
491,10/11/2021,30/09/2021,8163
395,06/05/2020,02/04/2022,23108
7,26/10/2021,16/04/2020,22907
428,31/10/2022,03/06/2018,28011
68,30/05/2018,12/10/2021,47088
286,31/10/2018,30/07/2021,6657
72,08/12/2019,10/06/2024,36278
168,08/12/2024,31-11-2023,2719
294,16/02/2023,12/10/2019,1605
482,07/06/2024,31/10/2021,50568
440,31/05/2017,25/05/2020,86759
399,06/02/2022,31/05/2019,82517
349,25/06/2022,14/12/2019,83530
253,21/05/2023,25/10/2023,44816
486,26/12/2021,23/11/2022,67314
11,31/10/2019,30/12/2024,63175
349,12/11/2021,28/06/2024,80761
438,19/12/2022,21/05/2022,75366
61,30/11/2020,27/02/2023,36054
390,09/10/2016,04/10/2023,42996
109,10/07/2016,09/11/2022,72268
186,11/10/2021,19/07/2020,63919
118,07/12/2015,17/09/2022,26280
130,21/12/2024,31/05/2019,38001
364,05/02/2016,06/12/2019,18339
384,31-09-2019,06/01/2020,80624
282,09/12/2019,01/12/2023,50062
421,08/10/2022,25/02/2019,71324
101,30/04/2021,14/12/2022,5965
427,31-09-2022,08/04/2020,95848
99,31/07/2021,16/01/2024,1057
44,30/11/2018,12/07/2020,82250
388,31-11-2017,03/11/2020,21326
91,06/02/2017,30/11/2024,3201
279,30/12/2017,03/10/2023,76947
116,31-02-2016,16/11/2024,51196
396,18/01/2020,04/10/2018,6627
457,30/12/2023,30/10/2023,34364
205,10/04/2015,03/07/2024,68030
255,25/11/2023,05/12/2021,82712
187,10/03/2019,24/05/2023,88314
100,04/07/2019,02/04/2019,15895
134,17/06/2017,30/06/2021,28583
449,03/12/2021,02/12/2023,68201
133,23/01/2023,25/08/2021,7325
459,23/10/2023,21/04/2018,78255
318,15/02/2021,04/03/2018,26399
76,27/08/2016,27/12/2020,37833
126,09/11/2018,30/01/2024,44773
80,28/08/2020,30/07/2024,53670
431,10/03/2022,10/04/2018,62567
426,31/12/2017,31/12/2020,37731
92,28/04/2021,19/10/2021,91206
291,27/12/2023,21/11/2024,38354
399,31/05/2017,31-11-2021,58298
244,24/08/2021,27/08/2019,92047
61,31/01/2021,31/12/2021,43508
381,08/10/2018,31-11-2019,90641
413,05/06/2015,23/12/2018,30354
290,08/01/2017,08/06/2024,3656
300,23/11/2021,18/02/2019,38764
356,29/10/2015,19/08/2019,87214
242,08/07/2021,02/10/2019,16081
144,13/12/2024,20/03/2020,95309
193,31/03/2019,30/07/2019,61309
176,20/05/2020,14/12/2019,76642
40,31/03/2018,31-06-2020,64267
78,24/11/2019,23/05/2018,47636
289,16/09/2019,17/12/2023,79935
288,27/10/2020,30/08/2021,92185
324,08/06/2019,19/11/2021,53354
164,20/12/2015,09/05/2023,59200
263,06/06/2020,18/03/2022,2625
30,19/09/2021,03/02/2022,48596
170,11/10/2017,05/12/2019,39658
172,31-09-2020,01/10/2024,60732
94,02/10/2020,28/10/2019,68817
232,07/03/2018,03/01/2020,9672
149,30/06/2017,03/06/2021,99877
152,31/08/2019,09/02/2020,51664
243,30-02-2022,17/09/2019,80947
211,17/12/2018,28/05/2018,26666
212,30/08/2016,16/03/2019,67037
96,14/04/2023,03/10/2020,6169
346,24/05/2019,23/09/2023,42582
9,15/12/2017,13/06/2024,88053
342,04/10/2024,04/11/2021,69345
23,19/04/2015,08/05/2020,42944
81,06/11/2016,29/12/2024,8521
160,30/10/2020,10/01/2022,54290
320,30/12/2024,19/05/2020,70910
314,21/04/2018,16/11/2021,4160
241,12/12/2021,02/06/2024,47538
239,30/12/2015,27/11/2018,33978
306,30/03/2021,26/03/2022,54096
333,06/03/2018,18/07/2019,36238
159,26/11/2022,09/06/2020,40385
465,31/03/2015,05/12/2024,35365
73,28/10/2017,29/10/2021,82628
188,10/09/2024,29/05/2024,11061
112,11/06/2015,30-02-2022,11601
135,05/11/2017,02/10/2019,47909
447,10/09/2017,28/12/2024,62231
410,18/01/2024,08/06/2021,54976
277,04/11/2017,23/08/2023,48022
135,31/03/2019,15/10/2020,82973
492,30/08/2020,30/10/2023,3512
258,31-06-2020,15/06/2023,40348
347,06/12/2022,24/02/2022,62633
98,30/01/2021,21/12/2024,18800
282,17/04/2015,04/04/2022,66949
253,18/06/2015,06/11/2024,49181
206,13/04/2018,31/10/2018,18893
156,29/11/2024,31-02-2018,54594
320,09/11/2018,11/05/2018,66922
77,15/12/2023,30/12/2018,43350
337,28/07/2021,10/12/2024,37300
136,30/12/2017,31/10/2020,26537
76,30/10/2022,04/07/2020,69744
70,31-11-2022,31/07/2020,74969
383,03/09/2024,06/11/2023,32442
151,30/10/2016,16/11/2024,5197
4,06/09/2023,12/12/2023,50292
431,22/10/2021,30/04/2024,31786
145,31-06-2021,19/12/2024,6887
46,31/12/2021,28/04/2019,91560
39,14/10/2017,31/05/2018,52426
376,06/03/2022,30/03/2023,19667
474,28/11/2022,23/10/2020,85341
44,06/03/2023,13/08/2020,78455
80,16/07/2016,26/09/2024,1961
95,31/08/2022,10/03/2020,13288
144,31-06-2016,08/11/2021,86749
462,29/07/2018,31-04-2021,20365
134,27/09/2016,25/10/2018,5203
148,07/11/2015,30/04/2021,65765
370,08/03/2023,11/06/2019,58398
379,31/08/2020,30/08/2022,53474
386,20/12/2020,31/07/2023,46494
398,31-11-2021,29/12/2019,48199
476,26/05/2022,27/10/2019,46248
205,31-04-2022,19/11/2022,24799
208,31/05/2015,28/02/2023,48119
295,30/12/2023,31-09-2021,86308
11,13/08/2016,21/02/2023,33909
425,29/06/2019,05/10/2019,97630
83,14/06/2020,04/12/2022,42569
500,07/03/2023,30/11/2019,50664
179,08/11/2023,03/04/2018,8122
232,09/05/2024,22/02/2019,63698
435,12/12/2020,30/12/2023,95247
280,17/11/2016,07/12/2019,20289
35,24/10/2015,06/12/2018,16666
296,24/11/2020,30/05/2018,28624
394,12/01/2016,08/10/2023,88215
383,18/11/2019,01/06/2020,17291
97,25/06/2019,11/12/2019,58877
39,26/12/2018,31/10/2024,37039
356,30/04/2020,31/12/2024,46111
415,02/12/2017,12/10/2018,29783
440,11/07/2024,22/10/2020,54267
330,03/10/2015,30/07/2023,75916
12,19/11/2021,12/04/2020,60980
58,13/12/2016,02/05/2023,50908
27,30-02-2019,26/06/2018,81041
144,29/12/2022,16/12/2018,10832
8,30/05/2021,25/04/2020,50050
478,10/10/2015,16/06/2019,42109
262,11/06/2020,30/10/2021,58128
279,15/06/2019,01/12/2021,63897
73,31/08/2017,30/11/2022,13048
149,27/12/2021,25/12/2018,33752
92,04/12/2021,30/08/2021,3116
404,26/11/2015,16/12/2023,79978
485,31/12/2016,01/12/2022,53914
360,30/07/2017,30/09/2019,90703
471,24/07/2017,31-11-2019,4938
175,14/11/2022,25/05/2023,49272
391,26/11/2023,24/12/2023,12222
154,06/08/2022,07/10/2021,52945
129,21/06/2024,20/07/2020,12877
485,30/11/2018,18/12/2020,68638
478,06/10/2022,07/04/2020,94213
256,30/10/2016,31/10/2018,27333
267,11/12/2019,09/04/2023,21646
170,03/02/2021,17/11/2018,7084
266,21/11/2016,17/01/2020,18595
345,13/11/2017,30/10/2024,44909
436,15/02/2023,05/08/2024,16322
315,27/02/2016,12/10/2023,71188
102,20/10/2018,30/11/2019,44696
419,24/12/2021,18/04/2020,16478
395,13/12/2018,23/12/2020,11897
463,29/01/2019,31-11-2018,31403
425,08/03/2021,05/02/2019,66234
139,31/03/2023,30/11/2022,28525
110,16/05/2023,21/11/2023,74792
270,31-09-2024,31-02-2019,55885
336,10/07/2015,28/10/2019,90486
171,11/08/2024,31/05/2023,35557
60,19/12/2018,28/08/2019,91052
239,14/11/2019,16/12/2021,19339
323,30/12/2023,28/09/2021,49396
404,09/11/2017,05/10/2021,73080
196,10/04/2019,21/10/2020,60257
126,14/03/2018,15/11/2022,53678
389,24/04/2020,30/12/2024,87285
469,31/08/2019,02/02/2024,7081
120,28/10/2015,08/12/2019,64165
488,20/04/2018,31/12/2022,11737
116,16/07/2015,07/10/2018,55440
32,16/10/2018,31-11-2024,1319
390,28/09/2015,31/05/2021,74828
392,24/02/2018,05/12/2018,33716
10,08/07/2021,02/10/2021,1414
69,20/02/2018,10/04/2023,22384
369,30/06/2019,06/10/2021,90220
262,11/10/2023,02/11/2018,70456
129,05/11/2020,31-02-2023,76111
74,25/03/2019,14/11/2022,88417
25,16/11/2015,14/02/2024,5874
154,18/12/2024,28/12/2023,24312
428,18/06/2023,18/10/2024,35925
272,17/02/2016,25/10/2018,15818
278,31-02-2024,08/11/2023,49755
144,04/11/2019,31/03/2023,72528
110,07/12/2024,30/05/2019,45048
139,24/11/2023,31/10/2018,31001
467,30/10/2015,08/11/2019,32359
487,21/12/2023,10/03/2022,91738
6,29/11/2024,20/08/2018,87665
294,31/10/2019,11/12/2018,59416
4,30-02-2017,23/10/2020,65560
441,31/07/2021,22/10/2022,54352
486,14/09/2020,01/10/2021,65893
131,24/05/2023,31/12/2022,12829
160,11/12/2018,16/11/2022,68529
348,30/08/2017,15/11/2023,74623
478,12/11/2020,26/02/2018,69078
433,10/04/2020,16/12/2024,74185
109,06/12/2021,30/05/2020,68419
238,30/01/2018,07/10/2022,13409
217,30/10/2018,19/01/2021,42614
301,01/12/2020,30/10/2022,42335
12,24/08/2017,31/03/2018,21758
106,03/10/2020,01/11/2024,52201
208,26/12/2021,10/05/2020,81930
283,24/03/2021,31/10/2021,20059
259,17/11/2017,11/11/2018,13886
281,25/12/2022,16/08/2018,9782
316,11/07/2021,17/05/2023,11035
306,31-09-2015,30/08/2020,13126
435,31/05/2021,31/08/2020,13403
464,10/12/2021,02/08/2019,6293
235,04/12/2023,07/12/2018,46503
477,31/12/2022,28/03/2022,76097
430,02/10/2023,06/12/2020,35829
477,30/10/2021,31/01/2024,34823
15,28/11/2023,23/09/2021,99827
183,17/12/2016,31/12/2022,44349
489,19/03/2019,25/01/2024,5152
386,25/05/2022,01/12/2024,78475
126,24/09/2021,14/08/2023,35102
83,08/09/2016,02/11/2021,4592
27,04/12/2018,10/12/2020,89295
500,03/12/2023,27/07/2024,25979
437,31-11-2017,11/08/2024,24595
447,31-04-2017,30/06/2023,53812
64,21/05/2020,30/04/2018,55374
428,26/10/2021,23/04/2020,27145
259,30/06/2024,31/08/2021,5702
413,02/03/2016,06/07/2021,81503
108,14/11/2019,21/03/2018,21498
151,16/08/2018,15/03/2019,1170
475,31-02-2023,30/07/2020,40612
301,31/10/2019,25/04/2020,82836
278,19/11/2022,02/12/2019,89146
224,24/12/2023,04/11/2024,87763
159,09/04/2022,23/12/2018,18049
440,31/10/2024,30/04/2023,8011
114,02/05/2020,08/10/2021,35285
311,31-02-2021,29/12/2023,45094
255,25/10/2018,30-02-2023,20058
192,06/11/2015,30/04/2020,51921
459,28/12/2024,30/03/2021,84503
182,26/05/2023,20/11/2021,38889
133,31/10/2015,30/07/2020,93940
91,10/03/2022,22/01/2024,41610
126,20/02/2021,12/10/2021,8597
275,05/11/2018,31-04-2024,99330
108,31-11-2017,30/04/2020,62966
80,30/10/2018,03/11/2021,34918
89,14/04/2019,07/12/2022,74924
280,15/10/2023,18/12/2018,87008
280,12/12/2018,20/12/2020,79843
18,20/11/2022,27/02/2020,34121
228,19/11/2023,21/01/2020,79633
251,31/12/2024,18/05/2022,32851
455,06/12/2019,26/09/2021,95337
154,22/11/2016,23/12/2018,89222
50,20/10/2020,30/07/2024,24049
309,31/01/2019,01/10/2018,72015
5,03/04/2016,23/01/2024,16021
420,25/06/2015,06/12/2024,49170
338,08/10/2019,29/04/2019,30786
313,23/12/2015,15/11/2024,72970
205,06/10/2017,30/04/2019,81795
287,13/12/2020,20/03/2021,81715
236,22/06/2020,14/11/2023,95089
415,28/09/2021,10/10/2020,96803
175,30-02-2021,30/08/2021,62354
188,08/02/2019,30/11/2018,49440
457,30/11/2020,11/10/2018,45019
3,17/07/2021,06/08/2018,53703
286,31/10/2019,08/09/2022,48090
264,30/09/2016,31/08/2024,5205
179,11/06/2019,29/11/2023,32645
429,29/09/2018,08/06/2023,40012
486,09/11/2017,31/05/2020,40238
76,31/10/2021,29/11/2018,35413
361,17/04/2018,11/06/2021,24888
255,16/10/2022,30/11/2021,77565
129,26/06/2017,09/11/2021,39048
140,08/01/2021,13/11/2018,2684
195,15/11/2023,07/02/2021,67833
249,16/12/2019,31/12/2023,5360
231,31/01/2019,14/08/2019,64638
77,27/11/2021,16/01/2023,19551
95,16/12/2017,06/06/2022,40213
199,23/06/2015,22/04/2024,60119
256,29/07/2020,20/11/2022,79620
449,30/11/2015,30/08/2023,66001
59,04/12/2015,28/07/2019,85850
271,22/03/2019,09/11/2023,74433
338,01/12/2015,30/11/2023,51848
453,31/01/2019,09/12/2024,83458
483,15/05/2022,30/10/2018,38130
111,19/11/2019,30-02-2024,8884
143,19/08/2020,12/07/2020,12985
158,20/09/2022,22/10/2024,93060
362,23/01/2022,08/05/2022,13721
119,26/11/2016,17/01/2021,78731
278,08/12/2018,19/01/2024,12025
374,24/07/2016,17/11/2024,13950
64,01/05/2024,31-06-2018,14853
154,01/05/2023,10/09/2021,61875
141,30/11/2021,26/01/2022,35967
439,26/03/2021,30/12/2021,93438
21,15/11/2024,07/01/2018,89159
80,19/11/2020,14/10/2023,37593
408,23/11/2022,17/12/2021,13386
379,25/03/2020,24/12/2024,52564
80,03/11/2023,12/07/2018,45712
131,23/11/2015,26/03/2018,77748
88,25/12/2017,27/10/2022,97348
100,20/11/2021,12/10/2023,83145
272,30/01/2020,15/12/2020,6363
62,31/10/2018,30/10/2022,80000
19,30/12/2020,13/06/2023,40594
343,22/12/2017,05/10/2019,86094
42,08/06/2024,12/05/2024,38493
382,23/07/2015,31-04-2020,38603
455,30/07/2021,05/04/2024,44352
28,27/11/2023,23/09/2022,98594
380,12/05/2019,21/06/2022,67890
138,11/08/2017,30/09/2018,64215
326,21/12/2023,28/08/2022,18745
188,23/12/2024,12/04/2023,53717
237,25/12/2019,03/03/2023,1250
99,30/06/2018,31/10/2022,99735
381,28/03/2023,08/09/2019,91377
204,29/10/2020,26/11/2023,56503
49,28/11/2017,30/11/2021,13492
456,30/09/2020,25/10/2018,75583
280,05/07/2021,02/10/2020,38048
330,30/05/2019,02/12/2019,67665
47,31-02-2018,11/04/2021,7277
365,30/08/2015,31/01/2019,88698
317,05/10/2018,31-06-2023,22802
204,14/08/2017,31-11-2022,78280
469,23/11/2018,15/03/2024,37714
353,25/01/2017,08/06/2019,47358
177,30/12/2019,14/06/2018,45751
128,29/08/2018,31/10/2023,94807
20,09/05/2015,14/04/2024,60196
351,06/01/2015,17/12/2018,56501
420,26/03/2016,07/02/2023,28537
48,13/07/2017,17/03/2019,28662
237,27/12/2018,30/07/2018,52391
286,23/06/2023,17/11/2021,16083
187,16/03/2019,23/11/2021,71976
61,02/10/2016,06/09/2023,65770
328,17/10/2024,26/06/2018,93880
223,08/12/2016,23/11/2022,82967
487,20/10/2019,30/10/2022,47927
126,08/10/2022,21/12/2024,40296
35,02/01/2023,26/07/2024,2816
19,24/10/2020,29/12/2022,67996
108,31/08/2021,14/12/2021,74695
241,30/05/2016,06/12/2023,25356
401,07/11/2015,07/12/2020,63323
161,25/08/2021,01/02/2024,52593
422,10/10/2024,07/10/2018,55893
357,09/12/2016,07/06/2023,19906
337,30/01/2021,26/07/2023,2710
67,29/08/2015,30/06/2022,55983
370,13/04/2023,02/08/2023,4721
429,04/06/2015,23/12/2020,35372
79,15/07/2015,31-11-2022,84018
96,31-06-2016,26/08/2023,96524
238,01/02/2019,27/12/2021,70688
353,05/11/2022,05/05/2021,28799
223,10/06/2022,26/02/2021,77798
427,03/10/2022,31-04-2020,28449
120,29/11/2020,01/11/2024,41446
74,03/10/2019,06/07/2023,82947
364,04/12/2024,12/12/2020,50217
158,11/02/2022,20/07/2021,61583
59,30/12/2018,31/03/2024,7157
399,04/09/2016,24/04/2022,69440
82,30/11/2023,10/12/2018,86609
210,14/10/2018,12/10/2024,11915
289,08/08/2024,07/04/2023,48263
297,31-06-2022,05/11/2018,90811
427,31/08/2023,14/09/2020,94451
28,24/02/2021,04/12/2022,74081
265,24/08/2019,17/09/2019,35892
446,28/03/2018,25/12/2024,58840
222,22/12/2022,30/05/2018,93855
131,27/10/2024,10/07/2023,39591
249,30/05/2020,23/11/2024,8510
399,31-06-2024,30/12/2022,21138
427,07/12/2016,30/11/2023,95306
193,10/10/2020,30/11/2024,27475
124,30/11/2024,06/11/2023,19946
209,31-02-2023,30/03/2023,10922
178,06/12/2023,10/10/2021,40347
368,30/10/2018,31/12/2021,33683
258,03/01/2016,24/01/2018,41372
447,03/10/2020,23/06/2021,45248
142,09/04/2022,22/02/2021,35067
233,24/11/2024,16/12/2021,83454
200,08/04/2015,31/12/2022,87942
56,17/05/2016,04/09/2022,34507
69,24/06/2019,31/10/2021,33118
192,31/10/2022,30/11/2023,63255
36,04/12/2019,30/10/2020,88167
93,01/02/2015,01/03/2022,48721
237,31-02-2019,19/10/2020,14934
290,25/11/2016,18/12/2018,45509
51,16/11/2015,09/09/2023,81114
459,02/10/2017,16/11/2018,92080
351,31/10/2017,30/06/2018,89450
82,03/10/2018,01/08/2020,17921
330,05/06/2020,13/11/2022,50070
113,20/10/2022,06/04/2018,98942
337,09/08/2021,31-06-2019,2362
262,24/01/2020,30/12/2021,19657
49,12/05/2015,25/12/2023,99873
3,19/10/2018,09/10/2020,60468
445,07/08/2022,20/10/2018,57232
185,12/08/2024,30/04/2022,29961
339,08/11/2019,12/03/2019,3664
26,06/04/2019,19/11/2019,36884
109,30/08/2017,11/12/2024,4690
341,03/01/2015,10/10/2018,49257
138,07/03/2017,12/11/2020,72004
293,20/10/2023,07/12/2022,51690
217,30/10/2022,04/12/2020,69177
374,17/11/2023,16/10/2021,35239
412,06/10/2019,23/10/2020,90709
180,30/05/2023,05/10/2020,15446
54,17/10/2024,28/01/2023,89324
250,31/01/2016,30/11/2022,63614
347,15/10/2018,26/09/2019,85524
101,05/09/2015,30/04/2022,24417
43,25/03/2016,18/11/2022,43671
74,31-11-2020,10/12/2023,18242
92,30/05/2016,16/10/2019,62898
153,30/11/2015,20/02/2020,56287
165,07/10/2023,13/09/2022,11030
57,04/08/2022,30/01/2023,29531
470,30/09/2018,10/11/2018,93785
73,11/11/2021,26/09/2018,12912
300,31-09-2017,13/10/2018,44100
486,19/08/2024,05/10/2023,69705
398,06/03/2021,01/10/2022,49259
447,31/08/2016,30/09/2023,1275
421,11/12/2024,13/11/2019,51776
31,12/01/2015,22/09/2018,49639
20,23/01/2018,20/12/2022,26050
176,31-11-2019,03/10/2021,79113
353,04/10/2016,30/05/2021,80142
333,19/01/2022,09/05/2019,94439
323,14/03/2022,15/11/2024,65822
447,09/05/2018,08/11/2018,32741
247,17/11/2019,28/05/2023,66803
396,19/06/2019,30/03/2019,64952
329,15/01/2016,30/10/2024,80333
314,15/08/2021,14/05/2022,39822
267,15/11/2020,31/12/2019,58728
283,15/08/2024,24/01/2022,53478
105,05/08/2021,30/10/2020,48118
391,02/06/2016,06/01/2020,47194
301,18/10/2018,14/12/2022,32579
362,08/11/2018,30/07/2024,9400
262,08/02/2019,09/11/2023,75286
427,30/01/2015,31/03/2023,41814
134,16/10/2017,07/10/2020,70275
41,31-06-2018,26/10/2019,2911
173,07/07/2024,19/11/2019,69988
386,23/11/2018,30/12/2022,32264
259,13/12/2021,06/04/2022,60940
207,15/04/2018,29/11/2019,78235
68,02/10/2017,31/10/2019,45958
350,31-06-2021,09/01/2021,29143
281,26/08/2022,23/12/2020,35053
229,27/11/2017,10/11/2019,45458
407,04/10/2020,07/11/2019,62809
218,10/11/2023,30/06/2022,79175
241,14/09/2015,22/03/2020,16873
270,11/10/2022,20/05/2019,42886
65,31/10/2017,28/12/2018,66730
318,18/11/2019,22/04/2024,92113
293,02/10/2021,15/10/2023,31605
432,06/02/2015,31/12/2018,84008
284,12/04/2017,30/03/2019,33884
